ژول,فضاپیما,0.367879441,0.43793388,0.5,0.067818161,0.891919156,1.64379213,2.513842011,0.254270208,0.090909091,0.581856605,10,0
بازار بورس,بورس اوراق بهادار,1,1.132373698,1,20,1,4,20,1,1,2,16,196
سنت,صنایع دستی,0.535261429,0.605588651,0.588235294,0.097388045,0.948079978,3.083515787,3.246267218,0.387365729,0.166666667,0.84509804,11.75,17
رمان,نویسنده,0.472366553,0.542998797,0.153846154,0.060864645,0.951437297,4.628904022,0,0,0.111111111,0.669006781,11.75,36
ساندویچ,ساب‌وی,0.367879441,0.43793388,0.25,0.059324283,0.96064428,2.494260129,1.356096287,0.138598531,0.090909091,0.581856605,9.75,0
صوت‌شناسی,صدا,0.472366553,0.542469121,0.4,0.078249993,0.960787534,3.164303878,2.257985671,0.261106344,0.111111111,0.669006781,14,3
شمشیربازی,ژیمناستیک,0.535261429,0.60533191,0.75,0.104864175,0.901936919,1.226764172,5.094030747,0.516525793,0.166666667,0.84509804,11.75,1
نویسنده,هدیه,0.472366553,0.542790081,0.363636364,0.09868541,0.921216501,3.387251876,2.513842011,0.331621865,0.142857143,0.77815125,11,23
بیشه‌زار,تایگر وودز,0.367879441,0.43793388,0.428571429,0.066802436,0.927552817,1.484995677,1.998503479,0.210740123,0.111111111,0.669006781,0,0
ابر,پنجره,0.367879441,0.437982009,0.285714286,0.061784323,0.984386531,4.134335288,1.356096287,0.143521023,0.090909091,0.581856605,9,3
جی‌پگ,پی‌دی‌اف,0.778800783,0.849160106,1,0.272839167,0.972626832,2.885953154,8.165488731,0.816706482,0.333333333,1.146128036,14,19
مدیر,رئيس,0.882496903,0.95353071,1,20,0.974516887,3.171617073,20,1,1,2,16,61
مالیات,برگزیت,0,0.070102568,0.2,0.057617194,0.862527404,2.352678972,1.17626407,0.119366421,0.1,0.62324929,9,3
گرده‌افشانی,پرچم,0.367879441,0.437982009,0.095238095,0.050614335,0.934723885,3.205269061,0,0,0.1,0.62324929,0,3
بازی ویدئویی,بازی کامپيوتری,1,1.132373698,1,20,1,5,20,1,1,2,16,729
درمان,عمل جراحی,0.535261429,0.607195532,0.8,0.118431664,0.991776652,3.759803013,3.946765648,0.483162479,0.166666667,0.84509804,12.75,117
برنج,سیب‌زمینی,0.535261429,0.605476313,0.736842105,0.113151852,0.989959802,4.499621437,5.579229587,0.558030648,0.142857143,0.77815125,14,10
یادداشت‌برداری,تکلیف,0.535261429,0.605315868,0.5,0.095070689,0.890839429,1.597457778,3.946765648,0.428716196,0.2,0.924279286,0,0
روباه,سلول خون,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
سدیم کلرید,نمک,0.535261429,0.605396085,0.941176471,0.176908305,0.949076795,3.339217236,6.613679932,0.700601474,0.25,1.021189299,14,5
درآمد,کیفیت زندگی,0.367879441,0.43793388,0.285714286,0.07440242,0.954507866,2.272587312,3.092985145,0.315186299,0.083333333,0.544068044,8.75,0
خواست,قصد,0.778800783,0.849931001,0.923076923,0.513898342,0.968682208,3.161733918,8.611775834,0.898489057,0.5,1.322219295,15,67
قطب‌نما,فیل,0.535261429,0.60533191,0.666666667,0.088209908,0.871479141,2.909930048,4.185931696,0.424785301,0.111111111,0.669006781,9,1
دنباله,دوربین,0.472366553,0.542420992,0.307692308,0.059114851,0.916693188,3.132100076,1.356096287,0.138176847,0.111111111,0.669006781,7.75,0
فیلم سینمایی,فیلم,1,1.132373698,1,20,1,8,20,1,1,2,16,678
گروهبان,تفنگ,0.367879441,0.43793388,0.1,0.050896196,0.773607086,1.886981479,0,0,0.083333333,0.544068044,0,0
کارخانه,دانه,0.472366553,0.542453077,0.533333333,0.072789918,0.96228634,4.226304085,2.513842011,0.267916665,0.111111111,0.669006781,10,2
بستنی,صبحانه,0.535261429,0.605363996,0.875,0.13347285,0.968462285,2.550474653,5.953071507,0.613772389,0.2,0.924279286,11.75,3
کلید,قفل,0.687289279,0.757375803,0.875,0.106952444,0.990226232,3.990150636,5.216548619,0.527375644,0.2,0.924279286,15,2
تلفن همراه,تلفن,0.778800783,0.850139933,0.941176471,0.401536512,0.99257518,4.594844952,8.466593824,0.871783252,0.5,1.322219295,15,80
کودکستان,پيش‌دبستان,0.687289279,0.757793074,1,0.43881425,0.918557572,2.57003858,8.858635912,0.886034579,0.333333333,1.146128036,14,28
جهان غرب,وسترن یونیون,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
جوانه,برگ,0.687289279,0.757793074,1,0.172518141,0.951230543,3.47465658,6.820016365,0.701773234,0.333333333,1.146128036,14,28
باران,تگرگ,0.687289279,0.758226689,0,0,0.952141615,2.843408606,0,0,0.333333333,1.146128036,14,55
خوشحالی,ناراحتی,0.687289279,0.758355222,1,0.176662432,0.980423655,3.320771018,6.709668308,0.703325071,0.333333333,1.146128036,14,63
کرم ابریشم,کرم پیله ساز,1,1.132373698,1,20,1,4,20,1,1,2,16,174
موج‌سواری,ورزش آبی,0.778800783,0.849320633,0.941176471,0.184232343,0.996515274,3.595090228,6.918456437,0.718246912,0.5,1.322219295,9.75,29
ماشین,کامیون,0.687289279,0.758596281,1,0.351723414,0.9772036,3.754494057,7.063246675,0.832457041,0.333333333,1.146128036,14,78
غذا,برنامه,0.472366553,0.542790081,0.363636364,0.092548661,0.970418684,4.934917535,1.17626407,0.178795399,0.125,0.720159303,12,23
داستان مصور,کتاب کامیک,0.778800783,0.848967529,0.266666667,0.056677736,0.973093216,2.394256194,1.17626407,0.117649111,0.090909091,0.581856605,15,7
مار,مارمولک,0.687289279,0.75837129,1,0.984131171,0.974100246,3.742978678,9.235930143,0.947858914,0.333333333,1.146128036,14,64
سیب,گوشی هوشمند,0.472366553,0.542420992,0.421052632,0.067358873,0.849823108,1.769672132,2.513842011,0.252983842,0.083333333,0.544068044,8.75,0
والپیپر,دیواربرگ,1,1.132373698,1,20,1,3,20,1,1,2,16,77
سلسیوس,مایکروسافت,0.472366553,0.542420992,0.285714286,0.056677736,0.852599675,1.38428104,1.17626407,0.117649111,0.111111111,0.669006781,7,0
کمباین,نیشکر,0.367879441,0.43793388,0.380952381,0.066807156,0.901388867,1.989121368,2.513842011,0.251432723,0.083333333,0.544068044,9,0
شلوار جین,زن,0.472366553,0.542437034,0.571428571,0.071939259,0.952590992,2.395521924,2.513842011,0.265617308,0.111111111,0.669006781,0,1
ماتریس,بردار,0.367879441,0.43793388,0.461538462,0.072410404,0.952329345,1.674363064,3.092985145,0.309358215,0.111111111,0.669006781,0,0
دی‌اکسید کربن,گازکربنیک,1,1.132373698,1,20,1,4,20,1,1,2,16,211
مربی,بازیکن,0.535261429,0.60544422,0.875,0.107697533,0.970034756,4.04473886,4.402894239,0.486748276,0.2,0.924279286,14,8
سنگ,چوب,0.687289279,0.757825184,0.923076923,0.164116018,0.991667619,6.684824244,5.751362264,0.653713395,0.25,1.021189299,14,30
شارژر,دیسک,0.687289279,0.757488116,1,0.108750993,0.966318908,2.355074024,5.216548619,0.53153028,0.333333333,1.146128036,14,9
نسخه خطی,مقاله,0.535261429,0.605347953,0.25,0.057907505,0.973250021,2.680908401,1.17626407,0.119895752,0.125,0.720159303,13,2
جیمیل,یاهو,0.367879441,0.437949923,0.19047619,0.056677736,0.845014136,1.425040302,1.17626407,0.117649111,0.076923077,0.509305938,13,1
خازن,دیود,0.535261429,0.605476313,0.266666667,0.058177967,0.928856892,2.556262029,1.356096287,0.136285398,0.125,0.720159303,14,10
فساد,کلاه‌برداری,0.535261429,0.60533191,0.947368421,0.276836115,0.953820323,2.85872564,8.039256641,0.816551231,0.25,1.021189299,12.75,1
کوکاکولا,کوکا,1,1.132373698,1,20,1,3,20,1,1,2,16,89
افلاطون,ارسطو,0.778800783,0.850268535,1,0.208516196,0.986861921,2.880571719,7.600174922,0.760164189,0.333333333,1.146128036,14,88
جنگ سرد,شوروی,0.687289279,0.757375803,0.222222222,0.056677736,0.985318142,1.97760914,1.17626407,0.117649111,0.1,0.62324929,15,2
سرشلنگ,مایع,0.472366553,0.542437034,0.307692308,0.063322027,0.958136601,2.449920157,1.356096287,0.146569467,0.1,0.62324929,12.75,1
صداشناسی,صفحه نمایش,0.367879441,0.437949923,0.111111111,0.051491248,0.957176598,3.189971951,0,0,0.076923077,0.509305938,8,1
زارا,ساق‌پوش,0.472366553,0.542437034,0.142857143,0.050009651,0.92569818,1.433198837,0,0,0.083333333,0.544068044,14,1
فوتبال آمریکایی,فوتبال,0.778800783,0.850252459,0.956521739,0.723701009,0.934163093,2.686805539,9.115681015,0.92954797,0.5,1.322219295,15,87
بیمارگر,پاتوژن,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
جمهوری,دوک,0.472366553,0.542437034,0.285714286,0.065077284,0.840695233,2.320470149,1.17626407,0.132769625,0.111111111,0.669006781,12,1
توپ,کره,0.535261429,0.60544422,0.714285714,0.081172166,0.97697118,3.527663307,3.378797309,0.354225679,0.166666667,0.84509804,8.75,8
موتزارت,جنگ ستارگان,0.472366553,0.542437034,0.210526316,0.056677736,0.932506275,1.36896258,1.17626407,0.117649111,0.076923077,0.509305938,10.75,1
نقاب,مهمانی,0.472366553,0.542453077,0.875,0.192831195,0.936537686,2.901766508,7.099793258,0.73248608,0.333333333,1.146128036,14,2
اتومبیل‌دزدی بزرگ,جی‌تی‌ای,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
بزرگراه,جاده,0.535261429,0.606552358,0.857142857,0.413638899,0.940067005,4.486718876,6.977645309,0.852342971,0.333333333,1.146128036,14,77
واکنش زنجیره‌ای,ترمودینامیک,0.472366553,0.542469121,0.315789474,0.065248519,0.97269691,1.807855464,2.257985671,0.227596698,0.1,0.62324929,10.75,3
تصویرسازی,تاول,0.367879441,0.43793388,0.153846154,0.052166305,0.955347059,3.474741702,0,0,0.083333333,0.544068044,8.75,0
انسان‌شناسی,باستان‌شناسی,0.778800783,0.850220307,0.96,0.721948634,0.964335399,5.311086191,9.04898964,0.92890563,0.5,1.322219295,15,85
دل,دینگل,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
آبمیوه,قاشق,0.367879441,0.437949923,0.307692308,0.061522074,0.952369369,3.338343666,1.356096287,0.142998949,0.111111111,0.669006781,11,1
فایزر,دارو,0.367879441,0.437949923,0.166666667,0.05826512,0.970627561,1.794856009,0,0,0.1,0.62324929,10,1
کامیون,بسته,0.535261429,0.605347953,0.823529412,0.127658071,0.960636897,3.11598198,5.910894122,0.601458135,0.166666667,0.84509804,10,2
گیرنده,ملکول پروتئین,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
گوگل‌درایو,راننده,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
میلیاردر,بی‌خانمان,0.367879441,0.437949923,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
بخش,فصل,0.882496903,0.96101665,1,20,1,6,20,1,1,2,16,526
بینهایت,صفر,0.535261429,0.60533191,0.571428571,0.058630994,0.879411715,2.166406607,1.17626407,0.121212143,0.166666667,0.84509804,7,1
خدمتکار,غلام,1,1.132373698,1,20,1,6,20,1,1,2,16,212
پسوند,وند,0.778800783,0.849352744,0.933333333,0.590336007,0.968328376,2.362528508,8.360461406,0.908011828,0.5,1.322219295,15,31
گرمایش جهانی,گرما,0.472366553,0.542437034,0.285714286,0.064598778,0.975775155,2.485940094,2.257985671,0.22584215,0.125,0.720159303,14,1
هورمون رشد,سوماتوتروپین,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
آسمان,خواب,0.535261429,0.60533191,0.666666667,0.074063822,0.97464947,3.181913187,3.092985145,0.314202604,0.166666667,0.84509804,11,1
قیمت پیشنهادی خرید,لندن,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
کود,رشد,0.367879441,0.437982009,0.4,0.062002104,0.957651355,3.518987995,1.356096287,0.142998949,0.111111111,0.669006781,11,3
برچسب,موضوع,0.535261429,0.605347953,0.75,0.094274015,0.96618492,3.345763138,4.568724566,0.462776889,0.2,0.924279286,11,2
شکارچی,صورت فلکی,0.778800783,0.84954544,0.909090909,0.141470062,0.970390549,3.170125816,5.09873897,0.590606522,0.5,1.322219295,15,43
نیچه,چلسی,0.367879441,0.437965966,0.421052632,0.08606381,0.962900347,2.526940717,4.18842733,0.418923577,0.1,0.62324929,0,2
احترام متقابل,رقابت,0.472366553,0.542437034,0.705882353,0.083438841,0.959897263,2.124113544,3.946765648,0.397091729,0.125,0.720159303,8,1
شاخه,بازو,0.472366553,0.542453077,0.266666667,0.059619192,0.960055157,2.416708686,1.356096287,0.139191622,0.111111111,0.669006781,0,2
قربانی,تلفن,0.472366553,0.542437034,0.666666667,0.074705904,0.973036002,3.411818244,3.246267218,0.326613227,0.125,0.720159303,11.75,1
انحراف معیار,تجمیع,0.367879441,0.437965966,0.461538462,0.067289635,0.914572536,1.487559832,2.257985671,0.233057117,0.1,0.62324929,7,2
بهمن,برف,0.687289279,0.757391847,0,0,0.982463278,3.473451846,0,0,0.142857143,0.77815125,15,3
معلم,دانش‌آموز,0.535261429,0.60544422,0.142857143,0.054844501,0.964608908,3.91263784,0,0,0.142857143,0.77815125,14,8
گاو,ماست,0.472366553,0.542437034,0.266666667,0.058074001,0.97884097,4.070121023,1.356096287,0.136074992,0.1,0.62324929,11.75,1
تبعیض جنسیتی,جنسیت‌زدگی,1,1.132373698,1,20,1,3,20,1,1,2,16,76
قطب جنوب,رقص,0.367879441,0.437965966,0.125,0.051915227,0.953812909,1.683893436,0,0,0.090909091,0.581856605,0,2
دادستان,وکیل,0.687289279,0.757793074,1.058823529,0.429866872,0.928783836,2.58755957,8.834919385,0.883662468,0.333333333,1.146128036,14,28
راکت,توپ,0.535261429,0.605396085,0.769230769,0.081743026,0.989341719,3.625742516,3.378797309,0.355830412,0.166666667,0.84509804,12,5
وام,قرض,1,1.132373698,1,20,1,4,20,1,1,2,16,233
پرسپکتیو,فاصله,0.472366553,0.542420992,0.333333333,0.062366791,0.956440379,2.490337687,1.17626407,0.127947257,0.1,0.62324929,8.75,0
فدرر,دیلن,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
وکیل,نمایشگاه,0.472366553,0.542581437,0.352941176,0.066653173,0.940509969,3.09894478,1.998503479,0.210368304,0.125,0.720159303,11.75,10
امید به زندگی,شاخص آماری,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
غشای سلول,پروویروس,0.472366553,0.542420992,0.235294118,0.057857152,0.927329036,1.647327377,1.356096287,0.135635804,0.083333333,0.544068044,13,0
اتحادیه اروپا,مسکو,0.472366553,0.542453077,0.095238095,0.050009651,0.943370568,1.56200797,0,0,0.076923077,0.509305938,13,2
جهان,آسیا,0.687289279,0.757375803,0.6,0.08745629,0.97425058,3.505218428,3.946765648,0.394752744,0.166666667,0.84509804,14,2
پینت,فتوشاپ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
مجلس سنا,قانون اساسی,0.687289279,0.75747207,0.222222222,0.075530186,0.98910872,3.400606049,3.319308881,0.33396209,0.090909091,0.581856605,15,8
جعفری,مافین,0.535261429,0.60533191,0.482758621,0.15457149,0.886495329,2.37935632,6.763321021,0.676462646,0.111111111,0.669006781,11,1
ذهن,مفز,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
مرسدس,اوپل,0.472366553,0.542613531,0.1,0.050009651,0.968114062,1.903913171,0,0,0.071428571,0.477121255,13,12
چکش,دندان,0.472366553,0.542581437,0.285714286,0.061207736,0.982153449,4.332418798,1.356096287,0.142372338,0.090909091,0.581856605,10.75,10
رنسانس,عصر نوزایی,1,1.132373698,1,20,1,4,20,1,1,2,16,52
دامن,ساعت,0.535261429,0.605347953,0.615384615,0.083786204,0.964384364,3.274470661,3.378797309,0.361509169,0.125,0.720159303,9,2
اپرا,سینما,0.535261429,0.605363996,0.6,0.083155602,0.963778632,3.22966902,3.946765648,0.396277937,0.111111111,0.669006781,13,3
معلم,آموزگار,0.882496903,0.965691196,1,20,1,6,20,1,1,2,16,818
خورشید,کابل,0.472366553,0.542469121,0.555555556,0.076699615,0.968073766,3.071899673,3.378797309,0.341370764,0.1,0.62324929,11.75,3
بحران اقتصادی,تولید ناخالص داخلی,0.472366553,0.542437034,0.5,0.072410404,0.902870772,1.611611369,3.092985145,0.309358215,0.111111111,0.669006781,11.75,1
سزار,قیصر,0.535261429,0.605412129,0.133333333,0.050009651,0.831731828,2.193273747,0,0,0.2,0.924279286,12,6
بیمار,جلسه,0.472366553,0.542469121,0.470588235,0.070427811,0.945135187,3.369463214,2.513842011,0.261495986,0.142857143,0.77815125,12.75,3
رفتارگرایی,درمان,0.472366553,0.542437034,0.555555556,0.093613876,0.920285473,2.526756666,4.525799521,0.458685605,0.111111111,0.669006781,12,1
امپراتور,قانون اساسی,0.367879441,0.437965966,0.08,0.051294243,0.978737745,2.872656519,0,0,0.090909091,0.581856605,11.75,2
ریاضی‌دان,نمایش,0.472366553,0.542485165,0.444444444,0.074179784,0.95701039,3.147559942,2.513842011,0.271642689,0.142857143,0.77815125,0,4
آنتروپی,اطلاعات,0.472366553,0.542453077,0.571428571,0.112061148,0.973524121,2.367550742,3.856032789,0.463583465,0.125,0.720159303,8,2
گلاب,روغن گل‌سرخ,0.535261429,0.605396085,0.357142857,0.09133972,0.958382533,2.268703171,4.52400042,0.452487363,0.142857143,0.77815125,12.75,5
مرکبات,گریپ‌فروت,0.778800783,0.850702717,0.952380952,0.352162585,0.95011291,2.322340167,8.397764766,0.85538176,0.5,1.322219295,15,115
ملکه ویکتوریا,انگلیس,0.472366553,0.542757977,0.090909091,0.050009651,0.990126166,2.627986498,0,0,0.090909091,0.581856605,14,21
بازی‌های المپیک,روح,0.535261429,0.60538004,0.75,0.083692805,0.944748527,3.279572809,3.946765648,0.397819544,0.2,0.924279286,9,4
اسقف,مسلمان,0.535261429,0.605347953,0.736842105,0.092681326,0.909821136,2.567886256,4.402894239,0.449379276,0.166666667,0.84509804,12,2
مرد,مظنون,0.687289279,0.757423935,1,0.094843144,0.960123558,2.621695975,4.402894239,0.455090956,0.333333333,1.146128036,14,5
شهاب‌سنگ,زمین,0.535261429,0.605363996,0.833333333,0.107566548,0.979172761,2.680741875,5.09873897,0.523107243,0.2,0.924279286,13,3
سمبل,نشانه,0.778800783,0.850397158,0.888888889,0.272520956,0.984174576,3.220697736,4.323030189,0.702046876,0.5,1.322219295,15,96
انسان‌شناسی,نیویورک,0.367879441,0.43793388,0.08,0.050977102,0.866761652,1.605291819,0,0,0.071428571,0.477121255,11,0
غروب,میز,0.367879441,0.437965966,0.125,0.052222478,0.952722218,3.144132537,0,0,0.066666667,0.447158031,11,2
شهرک,شهر,0.778800783,0.851088831,1,0.213074396,0.938853746,4.977931732,7.016726659,0.703315165,0.333333333,1.146128036,15,139
ژاکت,آب‌ معدنی,0.367879441,0.437949923,0.210526316,0.057857152,0.919798301,2.742045189,1.356096287,0.135635804,0.083333333,0.544068044,9.75,1
طبیعت,گیاه,0.535261429,0.60533191,0.666666667,0.094790182,0.960155073,5.023515064,2.513842011,0.322757095,0.166666667,0.84509804,13,1
رویه,کامپایلر,0.367879441,0.437965966,0.266666667,0.069434142,0.925723244,1.589245129,1.17626407,0.140410338,0.125,0.720159303,11,2
همدان,رم,0.535261429,0.60538004,0.96,0.131246649,0.94426691,3.637904618,6.188449123,0.61896436,0.25,1.021189299,13,4
چتر,بخاری,0.535261429,0.605315868,0.714285714,0.078871009,0.949846218,3.070244259,3.378797309,0.347675048,0.2,0.924279286,11.75,0
افتخار,عزت,0.472366553,0.542453077,0.727272727,0.092972398,0.837294676,1.202044866,4.417397418,0.450969388,0.166666667,0.84509804,0,2
نشان افتخار,کرامت,0.367879441,0.43793388,0.363636364,0.059463873,0.890518333,2.222526798,1.17626407,0.122722702,0.111111111,0.669006781,10.75,0
کی‌اف‌سی,مک‌دونالد,0.778800783,0.849770324,1,0.473461232,0.960274193,2.763725817,8.942017521,0.894374349,0.333333333,1.146128036,14,57
جوی‌استیک,رادار,0.472366553,0.542420992,0.736842105,0.104569224,0.919985186,2.423374097,5.216548619,0.521755551,0.166666667,0.84509804,0,0
باسماتی,برنج ژاسمین,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
مدال,کفش ورزشی,0.367879441,0.43793388,0.166666667,0.050865558,0.916838698,1.814904487,0,0,0.1,0.62324929,10.75,0
قانون,استخر,0.535261429,0.605363996,0.315789474,0.088619655,0.965844682,4.305919501,4.090666836,0.420298917,0.111111111,0.669006781,10.75,3
منبع,جعبه,0.535261429,0.605652853,0.769230769,0.087360764,0.967146308,3.281840313,3.378797309,0.371207054,0.166666667,0.84509804,10.75,21
تئاتر,باتری,0.535261429,0.605347953,0.666666667,0.078692859,0.973884842,3.419620407,3.378797309,0.347162366,0.125,0.720159303,7.75,2
گیا,مرورگر وب,0,0.070311173,0.125,0.070727262,0.972406965,3.545192086,0,0,0.125,0.720159303,8.75,16
لباس,ژاکت,0.778800783,0.848855222,0.8,0.193000784,0.931411316,2.595555937,6.072801963,0.700966871,0.25,1.021189299,14,0
شعر,وزن,0.687289279,0.758548063,0.416666667,0.092580244,0.974769196,3.148317768,4.525799521,0.455930137,0.333333333,1.146128036,14,75
پیامبر,کشیش,0.687289279,0.758098181,1,0.377400827,0.925617215,3.197582917,7.788575525,0.854626434,0.333333333,1.146128036,14,47
اسکار,استادیوم,0.367879441,0.437949923,0.166666667,0.050345853,0.962829576,2.332426461,0,0,0.111111111,0.669006781,10,1
تخته نرد,گو,0.535261429,0.605412129,0.875,0.203185205,0.942936802,2.47450664,7.537261097,0.753871592,0.2,0.924279286,0,6
پروانه,رز,0.472366553,0.542437034,0.125,0.050866803,0.962940943,3.036137984,0,0,0.090909091,0.581856605,10,1
حصار,پرش,0.472366553,0.542453077,0.166666667,0.055195651,0.971100196,3.062053148,0,0,0.125,0.720159303,11.75,2
پوچ‌گرایی,فیلم,0.472366553,0.542437034,0.428571429,0.068169863,0.957695354,2.520002711,2.257985671,0.235388161,0.1,0.62324929,10.75,1
سیارک,ستاره,0.687289279,0.75752021,1,0.317430133,0.969103593,2.990201242,7.898009366,0.833724976,0.333333333,1.146128036,14,11
شورش,نقاشی,0.472366553,0.542420992,0.307692308,0.06005876,0.924082718,3.166376393,1.17626407,0.123798449,0.111111111,0.669006781,11,0
لباس زیر,بدن,0.367879441,0.437965966,0.666666667,0.071952722,0.955310521,2.015547776,2.513842011,0.265653809,0.142857143,0.77815125,0,2
بوئینگ,هواپیما,0.472366553,0.542437034,0.117647059,0.051936712,0.921903962,2.413210887,0,0,0.090909091,0.581856605,11.75,1
تک‌جلوه,اجرا,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
نیم‌سال تحصیلی,ترم‌تحصیلی,1,1.132373698,1,20,1,3,20,1,1,2,16,13
پرتقال,مرکبات,0.778800783,0.850702717,0.952380952,0.352162585,0.962460939,2.467806306,8.397764766,0.85538176,0.5,1.322219295,15,115
یخچال طبیعی,گرمایش جهانی,0.472366553,0.542437034,0.142857143,0.050469827,0.986029377,2.482947187,0,0,0.1,0.62324929,10.75,1
تونل,مسیر,0.687289279,0.75735976,0.727272727,0.087598161,0.975829134,3.013758258,3.740881649,0.395912273,0.166666667,0.84509804,15,1
